Function,Exported,NAMESPACE entry present,Rd file present,Signature verified,Argument order,Default values,na.rm present,Return type,Warning/error behavior verified,Notes
mNSeff,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: mNSeff.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
rNSeff,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: rNSeff.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
wsNSeff,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: wsNSeff.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
mae,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: mae.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
pbias,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: pbias.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
alpha,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: alpha.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
beta,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: beta.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
r,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: r.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
rsr,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: rsr.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
preproc,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na_strategy -> transform -> epsilon_mode -> epsilon -> epsilon_factor -> na.rm -> keep -> epsilon.type -> epsilon.value -> ...,"sim=; obs=; na_strategy=c(""fail"", ""remove"", ""pairwise""); transform=c(""none"", ""log"", ""sqrt"", ""reciprocal""); epsilon_mode=c(""constant"", ""auto_min_positive"", ""obs_mean_factor""); epsilon=NULL; epsilon_factor=1; na.rm=NULL; keep=NULL; epsilon.type=NULL; epsilon.value=NULL; ...=",TRUE,hydro_preproc,TRUE,Rd: preproc.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
gof,TRUE,TRUE,TRUE,TRUE,sim -> obs -> methods -> na_strategy -> transform -> epsilon_mode -> epsilon -> epsilon_factor -> components -> fun -> na.rm -> keep -> epsilon.type -> epsilon.value -> ...,"sim=; obs=; methods=NULL; na_strategy=c(""fail"", ""remove"", ""pairwise""); transform=c(""none"", ""log"", ""sqrt"", ""reciprocal""); epsilon_mode=c(""constant"", ""auto_min_positive"", ""obs_mean_factor""); epsilon=NULL; epsilon_factor=1; components=FALSE; fun=NULL; na.rm=NULL; keep=NULL; epsilon.type=NULL; epsilon.value=NULL; ...=",TRUE,hydro_metrics,TRUE,Rd: gof.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
ggof,TRUE,TRUE,TRUE,TRUE,sim -> obs -> methods -> na_strategy -> transform -> epsilon_mode -> epsilon -> epsilon_factor -> include_meta -> fun -> na.rm -> keep -> epsilon.type -> epsilon.value -> ...,"sim=; obs=; methods=NULL; na_strategy=c(""fail"", ""remove"", ""pairwise""); transform=c(""none"", ""log"", ""sqrt"", ""reciprocal""); epsilon_mode=c(""constant"", ""auto_min_positive"", ""obs_mean_factor""); epsilon=NULL; epsilon_factor=1; include_meta=FALSE; fun=NULL; na.rm=NULL; keep=NULL; epsilon.type=NULL; epsilon.value=NULL; ...=",TRUE,hydro_metrics_batch,TRUE,Rd: ggof.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
valindex,TRUE,TRUE,TRUE,TRUE,sim -> obs -> fun -> na.rm -> ...,sim=; obs=; fun=NULL; na.rm=NULL; ...=,TRUE,hydro_metrics,TRUE,Rd: valindex.Rd; no warnings on nominal call; error path: `fun` must be provided as a non-empty character vector.
